study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus perplexus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2015-06-03. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2015-06-03. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus impatiens,bumblebees,netting,1,480,60,NA,"Date: 2015-05-28. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Andrena rufosignata,other_wild_bees,netting,1,480,60,NA,"Date: 2015-05-22. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2015-05-22. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2015-05-22. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus impatiens,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2015,Nich_2017_Site_02,Bombus sandersoni,bumblebees,netting,1,480,60,NA,"Date: 2015-05-19. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus impatiens,bumblebees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena carolina,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-05-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-06-10. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Xylocopa virginica,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-08. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus griseocollis,bumblebees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Osmia bucephala,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena vicina,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena rugosa,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Lasioglossum cressoni,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena carolina,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena carolina,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-05. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Augochlora pura,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Augochlora pura,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena carolina,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Osmia albiventris,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena rufosignata,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Osmia inermis,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Andrena carlini,other_wild_bees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus ternarius,bumblebees,netting,1,480,60,NA,"Date: 2014-06-02. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-05-30. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-05-30. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-05-30. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-05-30. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus impatiens,bumblebees,netting,1,480,60,NA,"Date: 2014-05-30. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-05-26. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus impatiens,bumblebees,netting,1,480,60,NA,"Date: 2014-05-26. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-05-26. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus vagans,bumblebees,netting,1,480,60,NA,"Date: 2014-05-26. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
Charlie_Nicholson_Vaccinium_corymbosum_USA_2014,Nich_2017_Site_02,Bombus bimaculatus,bumblebees,netting,1,480,60,NA,"Date: 2014-05-26. ~3 sampling rounds per year, 2 aerial netting collections per round; 4 x 20 m transect (80 m^2) for 10 minutes per collection. Nota bene: Honeybees were not collected"
