study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Andrena wilkella,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus pascuorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus lapidarius,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,UID Sp.  ,NA,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,UID Sp.  ,NA,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus lucorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus pascuorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Cold Ash,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena labialis,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena labialis,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus lapidarius,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Mortimer; Gt. Park Farm,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Andrena wilkella,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus pascuorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Little Haseley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Whitepond Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus lapidarius,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Andrena nigoaenea,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,UID Sp.  ,NA,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Ewelme Park,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Red Lion Farm; Britwell Salome,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus lucorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus pratorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus pratorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Andrena Sp.  ,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus lucorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus lucorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,S. Fawley,UID Sp.  ,NA,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus pratorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus pascuorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus hortorum,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Manor Road Farm,Andrena wilkella,other_wild_bees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus lucorum/terrestris,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Childrey,Bombus Sp.  ,bumblebees,transect,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum xanthopus,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Andrena fucata,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum malachura,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum malachura,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Andrena fucata,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Andrena fucata,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Andrena fucata,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum xanthopus,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum malachura,other_wild_bees,pantrap,1,NA,NA,NA,NA
Michael_Garratt_Vicia_faba_UK_2005,Chaddleworth,Lasioglossum albipes,other_wild_bees,pantrap,1,NA,NA,NA,NA
