study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 88"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 88"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 88"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 89"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 90"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,8,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 91"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 91"
90_ShaleneJhaCoffee_2006,Ir1,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 91"
90_ShaleneJhaCoffee_2006,Ir1,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 91"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 93"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 93"
90_ShaleneJhaCoffee_2006,Ir1,Trigona fulviventris,other_wild_bees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 93"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,10,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,15,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,9,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 94"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 95"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 95"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 95"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 95"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 95"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,10,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Dialictus sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,27,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,17,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 96"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,19,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Nanotrigona testaceicornis,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 97"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,6,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 98"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 99"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 99"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 99"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 100"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 100"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,10,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,19,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 101"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 102"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 102"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 103"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 103"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 103"
90_ShaleneJhaCoffee_2006,Ir1,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 103"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Xylocopa tabaniformis,other_wild_bees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Xylocopa tabaniformis,other_wild_bees,observation,4,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Plebia sp. 2,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 142"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 143"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 143"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 143"
90_ShaleneJhaCoffee_2006,Ir3,Trigona fulviventris,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 143"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,3,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Ceratina eximia,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Nanotrigona testaceicornis,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,2,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,7,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 144"
90_ShaleneJhaCoffee_2006,Ir3,Ceratina ignara,other_wild_bees,observation,1,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 145"
90_ShaleneJhaCoffee_2006,Ir3,Apis,honeybees,observation,5,NA,15,NA,"Abundance here refers to total amount of flowers visited by an organism. Surveys were conducted in 15 minute periods between 8:00 and 14:00. At each site, four fully flowering branches were randomly selected from a randomly chosen cofffe bush.Observation period: 145"
