study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,6,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,6,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,5,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_3B_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,320,3200,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,5,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,5,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,7,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,6,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,5,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,5,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,3,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,4,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,1,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_4C_2012_Glebe500_05,Apis mellifera,honeybees,observation,2,NA,280,2800,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_1B_2012_Glebe500_05,Geotrigona subterranea,other_wild_bees,observation,1,NA,240,2400,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_1B_2012_Glebe500_05,Geotrigona subterranea,other_wild_bees,observation,1,NA,240,2400,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_1B_2012_Glebe500_05,Geotrigona subterranea,other_wild_bees,observation,1,NA,240,2400,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
Malus_domestica_Brazil_2012,Plot_1B_2012_Glebe500_05,Melipona quadrifasciata anthidioides,other_wild_bees,observation,1,NA,240,2400,"In each orchad, visitors of four pairs of trees were observed for five minutes each, for a total of 20 minutes of sampling. Sampling was further repeated on at least two dates"
