study_id,site_id,pollinator,guild,sampling_method,abundance,total_sampled_area,total_sampled_time,total_sampled_flowers,Description
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Bombus impatiens,bumblebees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeBreezeHome,Bombus impatiens,bumblebees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Bombus impatiens,bumblebees,netting,5,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,MWElectronics,Bombus impatiens,bumblebees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Bombus impatiens,bumblebees,netting,67,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,RoseFarm,Bombus impatiens,bumblebees,netting,13,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Simpelaar,Bombus impatiens,bumblebees,netting,12,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Bombus impatiens,bumblebees,netting,35,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Bombus impatiens,bumblebees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeBreezeGates,Bombus perplexus,bumblebees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Bombus perplexus,bumblebees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Simpelaar,Bombus perplexus,bumblebees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Bombus perplexus,bumblebees,netting,6,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Bombus ternarius,bumblebees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Bombus terricola,bumblebees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Bombus terricola,bumblebees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Ceratina calcarata,other_wild_bees,netting,5,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonHome,Ceratina calcarata,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Cornell02,Ceratina calcarata,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,HomeSouth,Ceratina calcarata,other_wild_bees,netting,4,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Ceratina calcarata,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Ceratina calcarata,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Ceratina calcarata,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Ceratina dupla,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Colletes inaequalis,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonHome,Colletes inaequalis,other_wild_bees,netting,7,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Cornell01,Colletes inaequalis,other_wild_bees,netting,9,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Endres,Colletes inaequalis,other_wild_bees,netting,4,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeBreezeGates,Colletes inaequalis,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Colletes inaequalis,other_wild_bees,netting,6,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Colletes inaequalis,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,MWElectronics,Colletes inaequalis,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Colletes inaequalis,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,RoseFarm,Colletes inaequalis,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Colletes inaequalis,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Halictus confusus,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Halictus confusus,other_wild_bees,netting,4,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonHome,Halictus confusus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Halictus confusus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Halictus confusus,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,RoseFarm,Halictus confusus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Halictus confusus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Halictus ligatus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonHome,Halictus rubicundus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Halictus rubicundus,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Halictus rubicundus,other_wild_bees,netting,5,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Halictus rubicundus,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum cinctipes,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,GrisamoreFarms,Lasioglossum cinctipes,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Lasioglossum cinctipes,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Lasioglossum cinctipes,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Lasioglossum cinctipes,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Lasioglossum cinctipes,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Endres,Lasioglossum coeruleum,other_wild_bees,netting,4,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Lasioglossum coeruleum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum coriaceum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Lasioglossum coriaceum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,GrisamoreFarms,Lasioglossum cressonii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Lasioglossum cressonii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Lasioglossum cressonii,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Endres,Lasioglossum ephialtum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum foxii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Cornell02,Lasioglossum foxii,other_wild_bees,netting,11,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Lasioglossum foxii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Lasioglossum foxii,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,RoseFarm,Lasioglossum foxii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Lasioglossum foxii,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum imitatum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum laevissimum,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Lasioglossum laevissimum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Endres,Lasioglossum laevissimum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Lasioglossum laevissimum,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Lasioglossum laevissimum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BakersAcres,Lasioglossum lineatulum,other_wild_bees,netting,3,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Lasioglossum lineatulum,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonHome,Lasioglossum lineatulum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,GrisamoreFarms,Lasioglossum lineatulum,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Lasioglossum lineatulum,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Simpelaar,Lasioglossum lineatulum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Cornell02,Lasioglossum mitchelli,other_wild_bees,netting,6,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Endres,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,GrisamoreFarms,Lasioglossum mitchelli,other_wild_bees,netting,4,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,HomeSouth,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,IndianCreek,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Merwin,Lasioglossum mitchelli,other_wild_bees,netting,5,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,ReisingerOrchards,Lasioglossum mitchelli,other_wild_bees,netting,5,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,RoseFarm,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,Hemlock02,Lasioglossum mitchelli,other_wild_bees,netting,2,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,WestHaven,Lasioglossum mitchelli,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,BartlesonAlton,Lasioglossum nigroviride,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
Mia_Park_Malus_domestica_USA_2011,LakeFarm,Lasioglossum nymphaearum,other_wild_bees,netting,1,NA,NA,NA,"Multiple 15-minute (aerial netting) transects were conducted at each site along blooming tree rows. During each survey, collectors walked a steady pace along 50 m of each side of two-adjacent tree rows and netted all bees observed to be visiting apple blossoms."
